transaction_id,date,produit,categorie,quantite,prix_unitaire,remise_pct,vendeur,region,client_age,client_genre,mode_paiement,statut,chiffre_affaires,mois,mois_nom,trimestre
TX00426,2025-04-30,P008,Hauts,3,24.9,10,Chloé,Toulouse,38.0,H,Carte,Retourné,67.22999999999999,4,Apr,2
TX00427,2025-04-21,P022,Robes,3,89.9,30,Kevin,Lille,31.0,F,Carte,Livré,188.79000000000002,4,Apr,2
TX00428,2025-02-11,P017,Chaussures,2,149.9,10,Kevin,Paris,68.0,NR,Carte,Livré,269.82,2,Feb,1
TX00429,2025-04-07,P015,Chaussures,3,79.9,0,Antoine,Paris,64.0,F,Carte,En cours,239.70000000000002,4,Apr,2
TX00430,2025-02-06,P004,Bas,1,39.9,10,Laure,Toulouse,46.0,H,Virement,Livré,35.91,2,Feb,1
TX00431,2025-04-11,P024,Hauts,3,29.9,0,Marc,Lyon,54.0,H,Carte,En cours,89.69999999999999,4,Apr,2
TX00432,2025-03-22,P006,Robes,3,79.9,40,Antoine,Nice,57.0,F,Carte,Retourné,143.82,3,Mar,1
TX00433,2025-03-17,P006,Robes,1,79.9,30,Julie,Lille,30.0,H,Carte,Livré,55.93,3,Mar,1
TX00434,2025-03-27,P018,Accessoires,3,119.9,20,Sophia,Lille,67.0,F,Carte,Livré,287.76000000000005,3,Mar,1
TX00435,2025-03-30,P024,Hauts,2,29.9,0,Sophia,Strasbourg,57.0,H,Carte,Livré,59.8,3,Mar,1
TX00436,2025-03-01,P018,Accessoires,1,119.9,0,Kevin,Marseille,38.0,F,Virement,En cours,119.9,3,Mar,1
TX00437,2025-04-27,P014,Vestes,1,99.9,0,Laure,Bordeaux,36.0,H,Carte,Retourné,99.9,4,Apr,2
TX00438,2025-02-22,P024,Hauts,1,29.9,0,Marc,Nice,50.0,H,Carte,Livré,29.9,2,Feb,1
TX00439,2025-04-06,P022,Robes,2,89.9,0,Julie,Strasbourg,64.0,H,Carte,Retourné,179.8,4,Apr,2
TX00440,2025-02-25,P024,Hauts,2,29.9,30,Chloé,Nice,63.0,NR,Espèces,Livré,41.85999999999999,2,Feb,1
TX00441,2025-04-14,P003,Bas,2,49.9,0,Julie,Strasbourg,52.0,H,Carte,Retourné,99.8,4,Apr,2
TX00442,2025-04-22,P007,Hauts,2,19.9,10,Chloé,Lyon,59.0,F,Carte,Livré,35.82,4,Apr,2
TX00443,2025-02-17,P018,Accessoires,2,119.9,0,Sophia,Toulouse,43.0,NR,Carte,Livré,239.8,2,Feb,1
TX00444,2025-03-25,P007,Hauts,3,19.9,0,Kevin,Lille,69.0,F,Espèces,Retourné,59.699999999999996,3,Mar,1
TX00445,2025-04-13,P013,Vestes,2,129.9,30,Sophia,Lyon,19.0,F,Carte,Livré,181.85999999999999,4,Apr,2
TX00446,2025-03-20,P009,Hauts,1,64.9,0,Marc,Lille,42.0,H,Espèces,Livré,64.9,3,Mar,1
TX00447,2025-02-26,P012,Vestes,3,89.9,20,Antoine,Lyon,31.0,F,Carte,Retourné,215.76000000000005,2,Feb,1
TX00448,2025-03-12,P015,Chaussures,3,79.9,0,Laure,Nantes,41.0,F,Carte,Retourné,239.70000000000002,3,Mar,1
TX00449,2025-04-17,P008,Hauts,3,24.9,40,Julie,Paris,21.0,H,Carte,Retourné,44.81999999999999,4,Apr,2
TX00450,2025-04-18,P013,Vestes,2,129.9,10,Marc,Nantes,46.0,H,Virement,Livré,233.82000000000002,4,Apr,2
TX00451,2025-03-30,P006,Robes,1,79.9,0,Julie,Lille,55.0,H,Carte,Livré,79.9,3,Mar,1
TX00452,2025-04-11,P006,Robes,1,79.9,10,Marc,Nantes,38.0,H,Carte,Livré,71.91000000000001,4,Apr,2
TX00453,2025-01-10,P019,Accessoires,3,45.9,0,Julie,Nantes,55.0,F,Carte,En cours,137.7,1,Jan,1
TX00454,2025-02-09,P007,Hauts,3,19.9,25,Laure,Toulouse,44.0,F,Carte,Livré,44.775,2,Feb,1
TX00455,2025-01-14,P012,Vestes,1,89.9,30,Marc,Lille,36.0,H,Carte,Livré,62.93,1,Jan,1
TX00456,2025-03-19,P009,Hauts,1,64.9,0,Sophia,Nantes,26.0,F,Carte,Livré,64.9,3,Mar,1
TX00457,2025-04-27,P025,Bas,3,39.9,40,Antoine,Marseille,68.0,H,Carte,Livré,71.82,4,Apr,2
TX00458,2025-02-03,P004,Bas,1,39.9,15,Sophia,Nice,28.0,F,Carte,Retourné,33.915,2,Feb,1
TX00459,2025-01-05,P011,Hauts,2,49.9,0,Marc,Bordeaux,35.0,H,Virement,Livré,99.8,1,Jan,1
TX00460,2025-04-04,P018,Accessoires,1,119.9,30,Laure,Marseille,41.0,H,Carte,Livré,83.92999999999999,4,Apr,2
TX00461,2025-02-13,P004,Bas,1,39.9,0,Antoine,Nice,49.0,H,Virement,Livré,39.9,2,Feb,1
TX00462,2025-02-27,P018,Accessoires,3,119.9,0,Sophia,Lille,30.0,F,Carte,Livré,359.70000000000005,2,Feb,1
TX00463,2025-04-22,P013,Vestes,1,129.9,0,Laure,Paris,68.0,NR,Carte,En cours,129.9,4,Apr,2
TX00464,2025-02-02,P018,Accessoires,1,119.9,30,Laure,Lille,43.0,NR,Carte,Livré,83.92999999999999,2,Feb,1
TX00465,2025-03-06,P017,Chaussures,3,149.9,0,Chloé,Marseille,40.0,H,Carte,Livré,449.70000000000005,3,Mar,1
TX00466,2025-02-20,P023,Bas,3,34.9,30,Sophia,Paris,58.0,NR,Carte,Retourné,73.28999999999999,2,Feb,1
TX00467,2025-03-03,P009,Hauts,3,64.9,20,Chloé,Strasbourg,65.0,F,Carte,En cours,155.76000000000002,3,Mar,1
TX00468,2025-01-10,P016,Chaussures,3,129.9,5,Julie,Toulouse,59.0,H,Carte,En cours,370.21500000000003,1,Jan,1
TX00469,2025-03-27,P017,Chaussures,1,149.9,0,Antoine,Toulouse,43.0,F,Carte,En cours,149.9,3,Mar,1
TX00470,2025-01-30,P001,Hauts,2,59.9,25,Laure,Toulouse,53.0,F,Carte,Livré,89.85,1,Jan,1
TX00471,2025-04-26,P006,Robes,3,79.9,25,Julie,Nantes,30.0,NR,Carte,Livré,179.775,4,Apr,2
TX00472,2025-02-16,P011,Hauts,1,49.9,0,Antoine,Lille,29.0,H,Espèces,En cours,49.9,2,Feb,1
TX00473,2025-03-02,P006,Robes,1,79.9,0,Marc,Nice,60.0,F,Carte,Livré,79.9,3,Mar,1
TX00474,2025-01-22,P004,Bas,2,39.9,0,Chloé,Paris,32.0,F,Carte,Livré,79.8,1,Jan,1
TX00475,2025-01-05,P010,Hauts,1,89.9,5,Marc,Nice,41.0,H,Carte,Retourné,85.405,1,Jan,1
TX00476,2025-02-15,P010,Hauts,1,89.9,25,Antoine,Marseille,22.0,F,Virement,Retourné,67.42500000000001,2,Feb,1
TX00477,2025-02-25,P006,Robes,2,79.9,0,Marc,Strasbourg,24.0,NR,Virement,Livré,159.8,2,Feb,1
TX00478,2025-04-03,P019,Accessoires,2,45.9,10,Kevin,Nice,33.0,NR,Espèces,Livré,82.62,4,Apr,2
TX00479,2025-04-27,P007,Hauts,2,19.9,40,Laure,Nantes,38.0,H,Virement,Livré,23.88,4,Apr,2
TX00480,2025-04-18,P008,Hauts,2,24.9,15,Laure,Strasbourg,64.0,NR,Carte,Livré,42.33,4,Apr,2
TX00481,2025-01-04,P024,Hauts,2,29.9,0,Kevin,Strasbourg,44.0,H,Carte,Livré,59.8,1,Jan,1
TX00482,2025-02-15,P009,Hauts,1,64.9,40,Antoine,Bordeaux,41.0,NR,Espèces,Livré,38.940000000000005,2,Feb,1
TX00483,2025-04-27,P012,Vestes,1,89.9,0,Chloé,Toulouse,38.0,NR,Carte,Retourné,89.9,4,Apr,2
TX00484,2025-03-14,P020,Accessoires,3,34.9,0,Julie,Nice,24.0,F,Carte,En cours,104.69999999999999,3,Mar,1
TX00485,2025-03-23,P020,Accessoires,2,34.9,0,Sophia,Lyon,43.0,NR,Carte,Livré,69.8,3,Mar,1
TX00486,2025-02-15,P004,Bas,2,39.9,5,Marc,Strasbourg,50.0,F,Carte,Retourné,75.80999999999999,2,Feb,1
TX00487,2025-01-07,P022,Robes,3,89.9,0,Antoine,Bordeaux,68.0,H,Carte,En cours,269.70000000000005,1,Jan,1
TX00488,2025-04-01,P023,Bas,2,34.9,20,Marc,Bordeaux,54.0,H,Espèces,Livré,55.84,4,Apr,2
TX00489,2025-01-31,P017,Chaussures,2,149.9,0,Marc,Strasbourg,68.0,F,Carte,Retourné,299.8,1,Jan,1
TX00490,2025-02-14,P022,Robes,3,89.9,0,Julie,Strasbourg,27.0,F,Carte,En cours,269.70000000000005,2,Feb,1
TX00491,2025-02-11,P023,Bas,3,34.9,25,Chloé,Paris,43.0,H,Carte,Livré,78.52499999999999,2,Feb,1
TX00492,2025-04-16,P018,Accessoires,3,119.9,10,Kevin,Nantes,39.0,F,Carte,Livré,323.7300000000001,4,Apr,2
TX00493,2025-02-04,P018,Accessoires,3,119.9,40,Chloé,Marseille,23.0,F,Virement,Livré,215.82000000000002,2,Feb,1
TX00494,2025-02-17,P001,Hauts,1,59.9,0,Sophia,Nice,66.0,H,Carte,Livré,59.9,2,Feb,1
TX00495,2025-02-08,P003,Bas,3,49.9,0,Laure,Bordeaux,40.0,F,Carte,Livré,149.7,2,Feb,1
TX00496,2025-04-15,P023,Bas,2,34.9,40,Julie,Nice,39.0,H,Espèces,Livré,41.879999999999995,4,Apr,2
TX00497,2025-03-23,P008,Hauts,2,24.9,25,Sophia,Lyon,67.0,H,Carte,Livré,37.349999999999994,3,Mar,1
TX00498,2025-03-29,P009,Hauts,3,64.9,0,Sophia,Lyon,36.0,H,Carte,Livré,194.70000000000002,3,Mar,1
TX00499,2025-03-29,P017,Chaussures,2,149.9,20,Kevin,Lille,36.0,H,Carte,Livré,239.84000000000003,3,Mar,1
TX00500,2025-04-03,P017,Chaussures,1,149.9,15,Antoine,Nantes,45.0,NR,Espèces,Livré,127.415,4,Apr,2
